## Freq of examples where the frequency of the first word (in first position)
## is less than frequency of second word (in first position), and the likelihood
## of being a verb vs a noun for both word1 and word2 is high (i.e., V(w1) > N(w1)
## && V(w2) > N(w2)
##
## Just looked at top 200+ examples (no fewer than 20 occurrences)
##
#83726 get
82363 test
#   7 getlbl
#   7 getcb
#   7 flatten
#   7 enhance
#   7 encore
#   7 discover
#   7 dicho
#   7 derive
#   7 decrement
#   7 creer
#   7 consume
#   7 construire
#   7 coin
#   7 borrow
#   7 authorize
#   7 advance
#   6 wrapless
#   6 unmarshall
#   6 uninstall
#   6 train
#   6 toy
#   6 tokenize
#   6 tesselate
#   6 swap
#   6 setauth
#   6 safelly
#   6 retreive
#   6 refsect
#   6 redeploy
#   6 randomize
#   6 puede
#   6 prepend
#   6 paste
#   6 ownapi
#   6 migrate
#   6 locate
#   6 inspect
#   6 inpersistant
#   6 imatrix
#   6 identify
#   6 gnujsp
#   6 getauth
#   6 getall
#   6 fcolor
#   6 epoll
#   6 die
#   6 decodevv
#   6 decodevs
#   6 cut
#   6 charmap
#   6 bfcolor
#   6 bessely
#   6 besselj
#   6 bcolor
#   6 backprop
#   6 await
#   6 amove
#   5 xxtest
#   5 truncate
#   5 transmit
#   5 touch
#   5 toogle
#   5 taprepare
#   5 serve
#   5 resist
#   5 repaint
#   5 reopen
#   5 remap
#   5 preprocess
#   5 navigate
#   5 nariva
#   5 inbuf
#   5 gettxt
#   5 disambiguate
#   5 cusum
#   5 creat
#   5 cloneability
#   5 claim
#   5 authenticate
#   5 attemp
#   5 asistente
#   5 analyse
# removed < 5
# added some
0 force
0 allow
#0 continue?
#0 schedule?
#0 confirm
#0 request?
0 impl
